"global_step","251221_A2C - train/policy_loss","251221_A2C - train/policy_loss__MIN","251221_A2C - train/policy_loss__MAX","251221_A2C - _step","251221_A2C - _step__MIN","251221_A2C - _step__MAX"
"616500","0","0","0","1232","1232","1232"
"617000","0","0","0","1233","1233","1233"
"617500","0","0","0","1234","1234","1234"
"618000","0","0","0","1235","1235","1235"
"618500","0","0","0","1236","1236","1236"
"619000","0","0","0","1237","1237","1237"
"619500","0","0","0","1238","1238","1238"
"620000","0","0","0","1239","1239","1239"
"620500","0","0","0","1240","1240","1240"
"621000","0","0","0","1241","1241","1241"
"621500","0","0","0","1242","1242","1242"
"622000","0","0","0","1243","1243","1243"
"622500","0","0","0","1244","1244","1244"
"623000","0","0","0","1245","1245","1245"
"623500","0","0","0","1246","1246","1246"
"624000","0","0","0","1247","1247","1247"
"624500","0","0","0","1248","1248","1248"
"625000","0","0","0","1249","1249","1249"
"625500","0","0","0","1250","1250","1250"
"626000","0","0","0","1251","1251","1251"
"626500","0","0","0","1252","1252","1252"
"627000","0","0","0","1253","1253","1253"
"627500","0","0","0","1254","1254","1254"
"628000","0","0","0","1255","1255","1255"
"628500","0","0","0","1256","1256","1256"
"629000","0","0","0","1257","1257","1257"
"629500","0","0","0","1258","1258","1258"
"630000","0","0","0","1259","1259","1259"
"630500","0","0","0","1260","1260","1260"
"631000","0","0","0","1261","1261","1261"
"631500","0","0","0","1262","1262","1262"
"632000","0","0","0","1263","1263","1263"
"632500","9.046384197297641e-10","9.046384197297641e-10","9.046384197297641e-10","1264","1264","1264"
"633000","0","0","0","1265","1265","1265"
"633500","0","0","0","1266","1266","1266"
"634000","0","0","0","1267","1267","1267"
"634500","0","0","0","1268","1268","1268"
"635000","0","0","0","1269","1269","1269"
"635500","0","0","0","1270","1270","1270"
"636000","0","0","0","1271","1271","1271"
"636500","0","0","0","1272","1272","1272"
"637000","0","0","0","1273","1273","1273"
"637500","-6.892483250808823e-10","-6.892483250808823e-10","-6.892483250808823e-10","1274","1274","1274"
"638000","0","0","0","1275","1275","1275"
"638500","0","0","0","1276","1276","1276"
"639000","2.8431494936143054e-9","2.8431494936143054e-9","2.8431494936143054e-9","1277","1277","1277"
"639500","0","0","0","1278","1278","1278"
"640000","0","0","0","1279","1279","1279"
"640500","0","0","0","1280","1280","1280"
"641000","0","0","0","1281","1281","1281"
"641500","0","0","0","1282","1282","1282"
"642000","0","0","0","1283","1283","1283"
"642500","0","0","0","1284","1284","1284"
"643000","0","0","0","1285","1285","1285"
"643500","0","0","0","1286","1286","1286"
"644000","0","0","0","1287","1287","1287"
"644500","0","0","0","1288","1288","1288"
"645000","0","0","0","1289","1289","1289"
"645500","-1.981588892974173e-9","-1.981588892974173e-9","-1.981588892974173e-9","1290","1290","1290"
"646000","0","0","0","1291","1291","1291"
"646500","0","0","0","1292","1292","1292"
"647000","0","0","0","1293","1293","1293"
"647500","0","0","0","1294","1294","1294"
"648000","0","0","0","1295","1295","1295"
"648500","0","0","0","1296","1296","1296"
"649000","0","0","0","1297","1297","1297"
"649500","0","0","0","1298","1298","1298"
"650000","0","0","0","1299","1299","1299"
"650500","0","0","0","1300","1300","1300"
"651000","0","0","0","1301","1301","1301"
"651500","0","0","0","1302","1302","1302"
"652000","0","0","0","1303","1303","1303"
"652500","0","0","0","1304","1304","1304"
"653000","0","0","0","1305","1305","1305"
"653500","0","0","0","1306","1306","1306"
"654000","0","0","0","1307","1307","1307"
"654500","0","0","0","1308","1308","1308"
"655000","0","0","0","1309","1309","1309"
"655500","0","0","0","1310","1310","1310"
"656000","0","0","0","1311","1311","1311"
"656500","0","0","0","1312","1312","1312"
"657000","0","0","0","1313","1313","1313"
"657500","0","0","0","1314","1314","1314"
"658000","0","0","0","1315","1315","1315"
"658500","0","0","0","1316","1316","1316"
"659000","0","0","0","1317","1317","1317"
"659500","5.60014257189323e-10","5.60014257189323e-10","5.60014257189323e-10","1318","1318","1318"
"660000","0","0","0","1319","1319","1319"
"660500","0","0","0","1320","1320","1320"
"661000","0","0","0","1321","1321","1321"
"661500","0","0","0","1322","1322","1322"
"662000","0","0","0","1323","1323","1323"
"662500","0","0","0","1324","1324","1324"
"663000","0","0","0","1325","1325","1325"
"663500","0","0","0","1326","1326","1326"
"664000","0","0","0","1327","1327","1327"
"664500","0","0","0","1328","1328","1328"
"665000","0","0","0","1329","1329","1329"
"665500","0","0","0","1330","1330","1330"
"666000","0","0","0","1331","1331","1331"
"666500","0","0","0","1332","1332","1332"
"667000","0","0","0","1333","1333","1333"
"667500","1.1631065000017315e-9","1.1631065000017315e-9","1.1631065000017315e-9","1334","1334","1334"
"668000","0","0","0","1335","1335","1335"
"668500","0","0","0","1336","1336","1336"
"669000","0","0","0","1337","1337","1337"
"669500","0","0","0","1338","1338","1338"
"670000","0","0","0","1339","1339","1339"
"670500","0","0","0","1340","1340","1340"
"671000","-9.47716460864001e-10","-9.47716460864001e-10","-9.47716460864001e-10","1341","1341","1341"
"671500","0","0","0","1342","1342","1342"
"672000","0","0","0","1343","1343","1343"
"672500","0","0","0","1344","1344","1344"
"673000","0","0","0","1345","1345","1345"
"673500","0","0","0","1346","1346","1346"
"674000","0","0","0","1347","1347","1347"
"674500","0","0","0","1348","1348","1348"
"675000","0","0","0","1349","1349","1349"
"675500","0","0","0","1350","1350","1350"
"676000","0","0","0","1351","1351","1351"
"676500","0","0","0","1352","1352","1352"
"677000","0","0","0","1353","1353","1353"
"677500","0","0","0","1354","1354","1354"
"678000","0","0","0","1355","1355","1355"
"678500","-3.101617185308214e-9","-3.101617185308214e-9","-3.101617185308214e-9","1356","1356","1356"
"679000","0","0","0","1357","1357","1357"
"679500","0","0","0","1358","1358","1358"
"680000","0","0","0","1359","1359","1359"
"680500","0","0","0","1360","1360","1360"
"681000","0","0","0","1361","1361","1361"
"681500","0","0","0","1362","1362","1362"
"682000","0","0","0","1363","1363","1363"
"682500","0","0","0","1364","1364","1364"
"683000","0","0","0","1365","1365","1365"
"683500","0","0","0","1366","1366","1366"
"684000","0","0","0","1367","1367","1367"
"684500","0","0","0","1368","1368","1368"
"685000","0","0","0","1369","1369","1369"
"685500","0","0","0","1370","1370","1370"
"686000","0","0","0","1371","1371","1371"
"686500","0","0","0","1372","1372","1372"
"687000","0","0","0","1373","1373","1373"
"687500","0","0","0","1374","1374","1374"
"688000","0","0","0","1375","1375","1375"
"688500","0","0","0","1376","1376","1376"
"689000","0","0","0","1377","1377","1377"
"689500","0","0","0","1378","1378","1378"
"690000","0","0","0","1379","1379","1379"
"690500","0","0","0","1380","1380","1380"
"691000","0","0","0","1381","1381","1381"
"691500","0","0","0","1382","1382","1382"
"692000","0","0","0","1383","1383","1383"
"692500","0","0","0","1384","1384","1384"
"693000","0","0","0","1385","1385","1385"
"693500","4.738582304320005e-10","4.738582304320005e-10","4.738582304320005e-10","1386","1386","1386"
"694000","0","0","0","1387","1387","1387"
"694500","0","0","0","1388","1388","1388"
"695000","0","0","0","1389","1389","1389"
"695500","0","0","0","1390","1390","1390"
"696000","0","0","0","1391","1391","1391"
"696500","0","0","0","1392","1392","1392"
"697000","0","0","0","1393","1393","1393"
"697500","0","0","0","1394","1394","1394"
"698000","0","0","0","1395","1395","1395"
"698500","0","0","0","1396","1396","1396"
"699000","0","0","0","1397","1397","1397"
"699500","0","0","0","1398","1398","1398"
"700000","0","0","0","1399","1399","1399"
"700500","0","0","0","1400","1400","1400"
"701000","0","0","0","1401","1401","1401"
"701500","0","0","0","1402","1402","1402"
"702000","0","0","0","1403","1403","1403"
"702500","0","0","0","1404","1404","1404"
"703000","0","0","0","1405","1405","1405"
"703500","0","0","0","1406","1406","1406"
"704000","0","0","0","1407","1407","1407"
"704500","0","0","0","1408","1408","1408"
"705000","0","0","0","1409","1409","1409"
"705500","0","0","0","1410","1410","1410"
"706000","0","0","0","1411","1411","1411"
"706500","0","0","0","1412","1412","1412"
"707000","0","0","0","1413","1413","1413"
"707500","0","0","0","1414","1414","1414"
"708000","0","0","0","1415","1415","1415"
"708500","0","0","0","1416","1416","1416"
"709000","0","0","0","1417","1417","1417"
"709500","0","0","0","1418","1418","1418"
"710000","0","0","0","1419","1419","1419"
"710500","0","0","0","1420","1420","1420"
"711000","0","0","0","1421","1421","1421"
"711500","0","0","0","1422","1422","1422"
"712000","0","0","0","1423","1423","1423"
"712500","0","0","0","1424","1424","1424"
"713000","0","0","0","1425","1425","1425"
"713500","0","0","0","1426","1426","1426"
"714000","0","0","0","1427","1427","1427"
"714500","0","0","0","1428","1428","1428"
"715000","0","0","0","1429","1429","1429"
"715500","0","0","0","1430","1430","1430"
"716000","0","0","0","1431","1431","1431"
"716500","0","0","0","1432","1432","1432"
"717000","0","0","0","1433","1433","1433"
"717500","0","0","0","1434","1434","1434"
"718000","0","0","0","1435","1435","1435"
"718500","0","0","0","1436","1436","1436"
"719000","0","0","0","1437","1437","1437"
"719500","0","0","0","1438","1438","1438"
"720000","-5.492447385790911e-9","-5.492447385790911e-9","-5.492447385790911e-9","1439","1439","1439"
"720500","0","0","0","1440","1440","1440"
"721000","0","0","0","1441","1441","1441"
"721500","2.11082284984343e-9","2.11082284984343e-9","2.11082284984343e-9","1442","1442","1442"
"722000","0","0","0","1443","1443","1443"
"722500","0","0","0","1444","1444","1444"
"723000","0","0","0","1445","1445","1445"
"723500","0","0","0","1446","1446","1446"
"724000","0","0","0","1447","1447","1447"
"724500","0","0","0","1448","1448","1448"
"725000","0","0","0","1449","1449","1449"
"725500","0","0","0","1450","1450","1450"
"726000","0","0","0","1451","1451","1451"
"726500","0","0","0","1452","1452","1452"
"727000","0","0","0","1453","1453","1453"
"727500","0","0","0","1454","1454","1454"
"728000","0","0","0","1455","1455","1455"
"728500","0","0","0","1456","1456","1456"
"729000","0","0","0","1457","1457","1457"
"729500","0","0","0","1458","1458","1458"
"730000","0","0","0","1459","1459","1459"
"730500","0","0","0","1460","1460","1460"
"731000","0","0","0","1461","1461","1461"
"731500","-9.046384197297641e-10","-9.046384197297641e-10","-9.046384197297641e-10","1462","1462","1462"
"732000","0","0","0","1463","1463","1463"
"732500","0","0","0","1464","1464","1464"
"733000","0","0","0","1465","1465","1465"
"733500","0","0","0","1466","1466","1466"
"734000","0","0","0","1467","1467","1467"
"734500","0","0","0","1468","1468","1468"
"735000","0","0","0","1469","1469","1469"
"735500","6.203234370616428e-9","6.203234370616428e-9","6.203234370616428e-9","1470","1470","1470"
"736000","0","0","0","1471","1471","1471"
"736500","3.877021814702175e-9","3.877021814702175e-9","3.877021814702175e-9","1472","1472","1472"
"737000","0","0","0","1473","1473","1473"
"737500","0","0","0","1474","1474","1474"
"738000","0","0","0","1475","1475","1475"
"738500","0","0","0","1476","1476","1476"
"739000","0","0","0","1477","1477","1477"
"739500","0","0","0","1478","1478","1478"
"740000","0","0","0","1479","1479","1479"
"740500","0","0","0","1480","1480","1480"
"741000","0","0","0","1481","1481","1481"
"741500","0","0","0","1482","1482","1482"
"742000","0","0","0","1483","1483","1483"
"742500","0","0","0","1484","1484","1484"
"743000","0","0","0","1485","1485","1485"
"743500","0","0","0","1486","1486","1486"
"744000","0","0","0","1487","1487","1487"
"744500","0","0","0","1488","1488","1488"
"745000","0","0","0","1489","1489","1489"
"745500","0","0","0","1490","1490","1490"
"746000","0","0","0","1491","1491","1491"
"746500","0","0","0","1492","1492","1492"
"747000","0","0","0","1493","1493","1493"
"747500","0","0","0","1494","1494","1494"
"748000","0","0","0","1495","1495","1495"
"748500","0","0","0","1496","1496","1496"
"749000","0","0","0","1497","1497","1497"
"749500","0","0","0","1498","1498","1498"
"750000","0","0","0","1499","1499","1499"
"750500","0","0","0","1500","1500","1500"
"751000","0","0","0","1501","1501","1501"
"751500","0","0","0","1502","1502","1502"
"752000","0","0","0","1503","1503","1503"
"752500","0","0","0","1504","1504","1504"
"753000","0","0","0","1505","1505","1505"
"753500","0","0","0","1506","1506","1506"
"754000","0","0","0","1507","1507","1507"
"754500","0","0","0","1508","1508","1508"
"755000","0","0","0","1509","1509","1509"
"755500","1.4215746357848502e-9","1.4215746357848502e-9","1.4215746357848502e-9","1510","1510","1510"
"756000","0","0","0","1511","1511","1511"
"756500","0","0","0","1512","1512","1512"
"757000","0","0","0","1513","1513","1513"
"757500","0","0","0","1514","1514","1514"
"758000","0","0","0","1515","1515","1515"
"758500","0","0","0","1516","1516","1516"
"759000","0","0","0","1517","1517","1517"
"759500","0","0","0","1518","1518","1518"
"760000","0","0","0","1519","1519","1519"
"760500","0","0","0","1520","1520","1520"
"761000","0","0","0","1521","1521","1521"
"761500","0","0","0","1522","1522","1522"
"762000","0","0","0","1523","1523","1523"
"762500","0","0","0","1524","1524","1524"
"763000","0","0","0","1525","1525","1525"
"763500","0","0","0","1526","1526","1526"
"764000","0","0","0","1527","1527","1527"
"764500","0","0","0","1528","1528","1528"
"765000","0","0","0","1529","1529","1529"
"765500","0","0","0","1530","1530","1530"
"766000","0","0","0","1531","1531","1531"
"766500","0","0","0","1532","1532","1532"
"767000","0","0","0","1533","1533","1533"
"767500","0","0","0","1534","1534","1534"
"768000","0","0","0","1535","1535","1535"
"768500","0","0","0","1536","1536","1536"
"769000","0","0","0","1537","1537","1537"
"769500","0","0","0","1538","1538","1538"
"770000","0","0","0","1539","1539","1539"
"770500","0","0","0","1540","1540","1540"
"771000","0","0","0","1541","1541","1541"
"771500","0","0","0","1542","1542","1542"
"772000","0","0","0","1543","1543","1543"
"772500","0","0","0","1544","1544","1544"
"773000","0","0","0","1545","1545","1545"
"773500","0","0","0","1546","1546","1546"
"774000","0","0","0","1547","1547","1547"
"774500","0","0","0","1548","1548","1548"
"775000","0","0","0","1549","1549","1549"
"775500","0","0","0","1550","1550","1550"
"776000","0","0","0","1551","1551","1551"
"776500","0","0","0","1552","1552","1552"
"777000","0","0","0","1553","1553","1553"
"777500","0","0","0","1554","1554","1554"
"778000","0","0","0","1555","1555","1555"
"778500","0","0","0","1556","1556","1556"
"779000","0","0","0","1557","1557","1557"
"779500","6.461702284354942e-10","6.461702284354942e-10","6.461702284354942e-10","1558","1558","1558"
"780000","0","0","0","1559","1559","1559"
"780500","0","0","0","1560","1560","1560"
"781000","0","0","0","1561","1561","1561"
"781500","0","0","0","1562","1562","1562"
"782000","0","0","0","1563","1563","1563"
"782500","0","0","0","1564","1564","1564"
"783000","0","0","0","1565","1565","1565"
"783500","0","0","0","1566","1566","1566"
"784000","0","0","0","1567","1567","1567"
"784500","0","0","0","1568","1568","1568"
"785000","0","0","0","1569","1569","1569"
"785500","0","0","0","1570","1570","1570"
"786000","0","0","0","1571","1571","1571"
"786500","0","0","0","1572","1572","1572"
"787000","0","0","0","1573","1573","1573"
"787500","0","0","0","1574","1574","1574"
"788000","0","0","0","1575","1575","1575"
"788500","0","0","0","1576","1576","1576"
"789000","0","0","0","1577","1577","1577"
"789500","0","0","0","1578","1578","1578"
"790000","0","0","0","1579","1579","1579"
"790500","0","0","0","1580","1580","1580"
"791000","0","0","0","1581","1581","1581"
"791500","0","0","0","1582","1582","1582"
"792000","0","0","0","1583","1583","1583"
"792500","0","0","0","1584","1584","1584"
"793000","0","0","0","1585","1585","1585"
"793500","0","0","0","1586","1586","1586"
"794000","0","0","0","1587","1587","1587"
"794500","0","0","0","1588","1588","1588"
"795000","0","0","0","1589","1589","1589"
"795500","0","0","0","1590","1590","1590"
"796000","0","0","0","1591","1591","1591"
"796500","0","0","0","1592","1592","1592"
"797000","0","0","0","1593","1593","1593"
"797500","0","0","0","1594","1594","1594"
"798000","0","0","0","1595","1595","1595"
"798500","0","0","0","1596","1596","1596"
"799000","0","0","0","1597","1597","1597"
"799500","0","0","0","1598","1598","1598"
"800000","0","0","0","1599","1599","1599"
"800500","0","0","0","1600","1600","1600"
"801000","0","0","0","1601","1601","1601"
"801500","0","0","0","1602","1602","1602"
"802000","0","0","0","1603","1603","1603"
"802500","0","0","0","1604","1604","1604"
"803000","0","0","0","1605","1605","1605"
"803500","0","0","0","1606","1606","1606"
"804000","0","0","0","1607","1607","1607"
"804500","0","0","0","1608","1608","1608"
"805000","0","0","0","1609","1609","1609"
"805500","0","0","0","1610","1610","1610"
"806000","0","0","0","1611","1611","1611"
"806500","0","0","0","1612","1612","1612"
"807000","0","0","0","1613","1613","1613"
"807500","0","0","0","1614","1614","1614"
"808000","0","0","0","1615","1615","1615"
"808500","0","0","0","1616","1616","1616"
"809000","0","0","0","1617","1617","1617"
"809500","0","0","0","1618","1618","1618"
"810000","0","0","0","1619","1619","1619"
"810500","0","0","0","1620","1620","1620"
"811000","0","0","0","1621","1621","1621"
"811500","0","0","0","1622","1622","1622"
"812000","0","0","0","1623","1623","1623"
"812500","0","0","0","1624","1624","1624"
"813000","0","0","0","1625","1625","1625"
"813500","0","0","0","1626","1626","1626"
"814000","0","0","0","1627","1627","1627"
"814500","0","0","0","1628","1628","1628"
"815000","0","0","0","1629","1629","1629"
"815500","0","0","0","1630","1630","1630"
"816000","0","0","0","1631","1631","1631"
"816500","0","0","0","1632","1632","1632"
"817000","0","0","0","1633","1633","1633"
"817500","0","0","0","1634","1634","1634"
"818000","0","0","0","1635","1635","1635"
"818500","0","0","0","1636","1636","1636"
"819000","0","0","0","1637","1637","1637"
"819500","0","0","0","1638","1638","1638"
"820000","0","0","0","1639","1639","1639"
"820500","0","0","0","1640","1640","1640"
"821000","0","0","0","1641","1641","1641"
"821500","0","0","0","1642","1642","1642"
"822000","0","0","0","1643","1643","1643"
"822500","0","0","0","1644","1644","1644"
"823000","0","0","0","1645","1645","1645"
"823500","0","0","0","1646","1646","1646"
"824000","0","0","0","1647","1647","1647"
"824500","0","0","0","1648","1648","1648"
"825000","0","0","0","1649","1649","1649"
"825500","0","0","0","1650","1650","1650"
"826000","0","0","0","1651","1651","1651"
"826500","0","0","0","1652","1652","1652"
"827000","0","0","0","1653","1653","1653"
"827500","0","0","0","1654","1654","1654"
"828000","0","0","0","1655","1655","1655"
"828500","0","0","0","1656","1656","1656"
"829000","0","0","0","1657","1657","1657"
"829500","0","0","0","1658","1658","1658"
"830000","0","0","0","1659","1659","1659"
"830500","0","0","0","1660","1660","1660"
"831000","0","0","0","1661","1661","1661"
"831500","0","0","0","1662","1662","1662"
"832000","0","0","0","1663","1663","1663"
"832500","0","0","0","1664","1664","1664"
"833000","1.895432921728002e-9","1.895432921728002e-9","1.895432921728002e-9","1665","1665","1665"
"833500","0","0","0","1666","1666","1666"
"834000","0","0","0","1667","1667","1667"
"834500","0","0","0","1668","1668","1668"
"835000","0","0","0","1669","1669","1669"
"835500","0","0","0","1670","1670","1670"
"836000","0","0","0","1671","1671","1671"
"836500","0","0","0","1672","1672","1672"
"837000","0","0","0","1673","1673","1673"
"837500","0","0","0","1674","1674","1674"
"838000","0","0","0","1675","1675","1675"
"838500","0","0","0","1676","1676","1676"
"839000","0","0","0","1677","1677","1677"
"839500","0","0","0","1678","1678","1678"
"840000","0","0","0","1679","1679","1679"
"840500","0","0","0","1680","1680","1680"
"841000","0","0","0","1681","1681","1681"
"841500","0","0","0","1682","1682","1682"
"842000","0","0","0","1683","1683","1683"
"842500","0","0","0","1684","1684","1684"
"843000","0","0","0","1685","1685","1685"
"843500","0","0","0","1686","1686","1686"
"844000","0","0","0","1687","1687","1687"
"844500","0","0","0","1688","1688","1688"
"845000","0","0","0","1689","1689","1689"
"845500","0","0","0","1690","1690","1690"
"846000","0","0","0","1691","1691","1691"
"846500","0","0","0","1692","1692","1692"
"847000","0","0","0","1693","1693","1693"
"847500","0","0","0","1694","1694","1694"
"848000","0","0","0","1695","1695","1695"
"848500","0","0","0","1696","1696","1696"
"849000","0","0","0","1697","1697","1697"
"849500","0","0","0","1698","1698","1698"
"850000","0","0","0","1699","1699","1699"
"850500","0","0","0","1700","1700","1700"
"851000","0","0","0","1701","1701","1701"
"851500","0","0","0","1702","1702","1702"
"852000","0","0","0","1703","1703","1703"
"852500","0","0","0","1704","1704","1704"
"853000","0","0","0","1705","1705","1705"
"853500","0","0","0","1706","1706","1706"
"854000","0","0","0","1707","1707","1707"
"854500","0","0","0","1708","1708","1708"
"855000","0","0","0","1709","1709","1709"
"855500","0","0","0","1710","1710","1710"
"856000","0","0","0","1711","1711","1711"
"856500","0","0","0","1712","1712","1712"
"857000","0","0","0","1713","1713","1713"
"857500","0","0","0","1714","1714","1714"
"858000","0","0","0","1715","1715","1715"
"858500","0","0","0","1716","1716","1716"
"859000","0","0","0","1717","1717","1717"
"859500","0","0","0","1718","1718","1718"
"860000","0","0","0","1719","1719","1719"
"860500","0","0","0","1720","1720","1720"
"861000","0","0","0","1721","1721","1721"
"861500","3.230851364222076e-9","3.230851364222076e-9","3.230851364222076e-9","1722","1722","1722"
"862000","8.14174594410133e-9","8.14174594410133e-9","8.14174594410133e-9","1723","1723","1723"
"862500","0","0","0","1724","1724","1724"
"863000","0","0","0","1725","1725","1725"
"863500","0","0","0","1726","1726","1726"
"864000","0","0","0","1727","1727","1727"
"864500","0","0","0","1728","1728","1728"
"865000","0","0","0","1729","1729","1729"
"865500","0","0","0","1730","1730","1730"
"866000","8.44329139937372e-9","8.44329139937372e-9","8.44329139937372e-9","1731","1731","1731"
"866500","0","0","0","1732","1732","1732"
"867000","0","0","0","1733","1733","1733"
"867500","0","0","0","1734","1734","1734"
"868000","0","0","0","1735","1735","1735"
"868500","0","0","0","1736","1736","1736"
"869000","0","0","0","1737","1737","1737"
"869500","0","0","0","1738","1738","1738"
"870000","0","0","0","1739","1739","1739"
"870500","0","0","0","1740","1740","1740"
"871000","0","0","0","1741","1741","1741"
"871500","0","0","0","1742","1742","1742"
"872000","0","0","0","1743","1743","1743"
"872500","0","0","0","1744","1744","1744"
"873000","0","0","0","1745","1745","1745"
"873500","0","0","0","1746","1746","1746"
"874000","0","0","0","1747","1747","1747"
"874500","0","0","0","1748","1748","1748"
"875000","1.5938866892994952e-9","1.5938866892994952e-9","1.5938866892994952e-9","1749","1749","1749"
"875500","0","0","0","1750","1750","1750"
"876000","0","0","0","1751","1751","1751"
"876500","0","0","0","1752","1752","1752"
"877000","0","0","0","1753","1753","1753"
"877500","0","0","0","1754","1754","1754"
"878000","0","0","0","1755","1755","1755"
"878500","0","0","0","1756","1756","1756"
"879000","0","0","0","1757","1757","1757"
"879500","0","0","0","1758","1758","1758"
"880000","0","0","0","1759","1759","1759"
"880500","0","0","0","1760","1760","1760"
"881000","0","0","0","1761","1761","1761"
"881500","0","0","0","1762","1762","1762"
"882000","0","0","0","1763","1763","1763"
"882500","0","0","0","1764","1764","1764"
"883000","0","0","0","1765","1765","1765"
"883500","0","0","0","1766","1766","1766"
"884000","0","0","0","1767","1767","1767"
"884500","0","0","0","1768","1768","1768"
"885000","0","0","0","1769","1769","1769"
"885500","0","0","0","1770","1770","1770"
"886000","0","0","0","1771","1771","1771"
"886500","0","0","0","1772","1772","1772"
"887000","0","0","0","1773","1773","1773"
"887500","0","0","0","1774","1774","1774"
"888000","0","0","0","1775","1775","1775"
"888500","0","0","0","1776","1776","1776"
"889000","0","0","0","1777","1777","1777"
"889500","0","0","0","1778","1778","1778"
"890000","0","0","0","1779","1779","1779"
"890500","0","0","0","1780","1780","1780"
"891000","0","0","0","1781","1781","1781"
"891500","0","0","0","1782","1782","1782"
"892000","0","0","0","1783","1783","1783"
"892500","0","0","0","1784","1784","1784"
"893000","0","0","0","1785","1785","1785"
"893500","0","0","0","1786","1786","1786"
"894000","0","0","0","1787","1787","1787"
"894500","0","0","0","1788","1788","1788"
"895000","0","0","0","1789","1789","1789"
"895500","0","0","0","1790","1790","1790"
"896000","0","0","0","1791","1791","1791"
"896500","0","0","0","1792","1792","1792"
"897000","0","0","0","1793","1793","1793"
"897500","0","0","0","1794","1794","1794"
"898000","0","0","0","1795","1795","1795"
"898500","0","0","0","1796","1796","1796"
"899000","0","0","0","1797","1797","1797"
"899500","0","0","0","1798","1798","1798"
"900000","0","0","0","1799","1799","1799"
"900500","0","0","0","1800","1800","1800"
"901000","0","0","0","1801","1801","1801"
"901500","0","0","0","1802","1802","1802"
"902000","0","0","0","1803","1803","1803"
"902500","0","0","0","1804","1804","1804"
"903000","0","0","0","1805","1805","1805"
"903500","0","0","0","1806","1806","1806"
"904000","0","0","0","1807","1807","1807"
"904500","0","0","0","1808","1808","1808"
"905000","0","0","0","1809","1809","1809"
"905500","0","0","0","1810","1810","1810"
"906000","0","0","0","1811","1811","1811"
"906500","0","0","0","1812","1812","1812"
"907000","0","0","0","1813","1813","1813"
"907500","0","0","0","1814","1814","1814"
"908000","0","0","0","1815","1815","1815"
"908500","0","0","0","1816","1816","1816"
"909000","0","0","0","1817","1817","1817"
"909500","0","0","0","1818","1818","1818"
"910000","0","0","0","1819","1819","1819"
"910500","0","0","0","1820","1820","1820"
"911000","0","0","0","1821","1821","1821"
"911500","0","0","0","1822","1822","1822"
"912000","0","0","0","1823","1823","1823"
"912500","0","0","0","1824","1824","1824"
"913000","0","0","0","1825","1825","1825"
"913500","0","0","0","1826","1826","1826"
"914000","0","0","0","1827","1827","1827"
"914500","0","0","0","1828","1828","1828"
"915000","0","0","0","1829","1829","1829"
"915500","0","0","0","1830","1830","1830"
"916000","0","0","0","1831","1831","1831"
"916500","0","0","0","1832","1832","1832"
"917000","0","0","0","1833","1833","1833"
"917500","0","0","0","1834","1834","1834"
"918000","0","0","0","1835","1835","1835"
"918500","0","0","0","1836","1836","1836"
"919000","0","0","0","1837","1837","1837"
"919500","0","0","0","1838","1838","1838"
"920000","2.6062201285981246e-9","2.6062201285981246e-9","2.6062201285981246e-9","1839","1839","1839"
"920500","0","0","0","1840","1840","1840"
"921000","0","0","0","1841","1841","1841"
"921500","0","0","0","1842","1842","1842"
"922000","0","0","0","1843","1843","1843"
"922500","0","0","0","1844","1844","1844"
"923000","0","0","0","1845","1845","1845"
"923500","0","0","0","1846","1846","1846"
"924000","0","0","0","1847","1847","1847"
"924500","0","0","0","1848","1848","1848"
"925000","0","0","0","1849","1849","1849"
"925500","0","0","0","1850","1850","1850"
"926000","0","0","0","1851","1851","1851"
"926500","0","0","0","1852","1852","1852"
"927000","0","0","0","1853","1853","1853"
"927500","0","0","0","1854","1854","1854"
"928000","0","0","0","1855","1855","1855"
"928500","0","0","0","1856","1856","1856"
"929000","0","0","0","1857","1857","1857"
"929500","0","0","0","1858","1858","1858"
"930000","0","0","0","1859","1859","1859"
"930500","0","0","0","1860","1860","1860"
"931000","0","0","0","1861","1861","1861"
"931500","0","0","0","1862","1862","1862"
"932000","0","0","0","1863","1863","1863"
"932500","0","0","0","1864","1864","1864"
"933000","0","0","0","1865","1865","1865"
"933500","0","0","0","1866","1866","1866"
"934000","0","0","0","1867","1867","1867"
"934500","0","0","0","1868","1868","1868"
"935000","0","0","0","1869","1869","1869"
"935500","0","0","0","1870","1870","1870"
"936000","0","0","0","1871","1871","1871"
"936500","-2.670837107032753e-9","-2.670837107032753e-9","-2.670837107032753e-9","1872","1872","1872"
"937000","0","0","0","1873","1873","1873"
"937500","0","0","0","1874","1874","1874"
"938000","0","0","0","1875","1875","1875"
"938500","0","0","0","1876","1876","1876"
"939000","0","0","0","1877","1877","1877"
"939500","0","0","0","1878","1878","1878"
"940000","0","0","0","1879","1879","1879"
"940500","0","0","0","1880","1880","1880"
"941000","0","0","0","1881","1881","1881"
"941500","0","0","0","1882","1882","1882"
"942000","0","0","0","1883","1883","1883"
"942500","0","0","0","1884","1884","1884"
"943000","0","0","0","1885","1885","1885"
"943500","0","0","0","1886","1886","1886"
"944000","0","0","0","1887","1887","1887"
"944500","0","0","0","1888","1888","1888"
"945000","0","0","0","1889","1889","1889"
"945500","0","0","0","1890","1890","1890"
"946000","0","0","0","1891","1891","1891"
"946500","0","0","0","1892","1892","1892"
"947000","0","0","0","1893","1893","1893"
